bun test v1.4.0 (34cbb9a40)

scripts/do-init-block-bodies.test.ts:
[test-preload] ignoring ambient NO_COLOR — a signed-in shell is not an input to a suite; run the eval tier (KINU_EVAL_LIVE=1) to use them
sources: WARNING: bench-artifacts/block-attach/20260913-publication/counter-pin-red.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/diagnosis.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/final-pins.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/interrupted-teardown.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/local-s3fs.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/local-s3fs.sh is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/p20260913101729/observations.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/p20260913101729/wrangler.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/p20260913101758/driver.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/p20260913101758/observations.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/p20260913101758/wrangler.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/p20260913102157/driver.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/p20260913102157/observations.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/p20260913102157/wrangler.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/p20260913102749/driver.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/p20260913102749/observations.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/p20260913102749/wrangler.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/pin-green.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/pin-red.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/sdk-pin-green.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/sdk-pin-red.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/transport-probe-control.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/transport-probe-fixed.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/transport-probe-modes.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/transport-probe.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/20260913-publication/tsc.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/b20260913094839/observations.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/b20260913094839/verdict.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/b20260913103506/driver.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/b20260913103506/observations.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/b20260913103506/verdict.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/b20260913105359/block-body-green.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/b20260913105359/block-body-red.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/b20260913105359/driver.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/b20260913105359/instrumentation.patch is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/b20260913105359/lifecycle.jsonl is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/b20260913105359/observations.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/b20260913110816/driver.log is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/block-attach/b20260913110816/observations.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/teardown/b20260913094839.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/teardown/b20260913103506.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/teardown/b20260913105043.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/teardown/b20260913105101.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/teardown/b20260913105359.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/teardown/b20260913110816.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/teardown/p20260913101729.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/teardown/p20260913101758.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/teardown/p20260913102157.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
sources: WARNING: bench-artifacts/teardown/p20260913102749.json is tracked AND gitignored — ignore rules never hide a tracked file from a gate; either `git rm --cached` it or drop the ignore rule
35 | });
36 | 
37 | test('the installed SDK blocks and product blocks never reach a container RPC', () => {
38 |   const sources = containerBlockSources(readSources());
39 |   expect([...sources].some(([file]) => file.endsWith('/lib/container.js'))).toBe(true);
40 |   expect(auditBlockBodies(sources)).toEqual([]);
                                         ^
error: expect(received).toEqual(expected)

- []
+ [
+   {
+     "file": "/home/mrwhite0racle/Kinu-wt-block-layer-impl/node_modules/@cloudflare/containers/dist/lib/container.js",
+     "line": 583,
+     "member": "exec",
+     "owner": "blockConcurrencyWhile",
+     "reason": "input block reaches container RPC `exec`; release the storage block before container work",
+   },
+   {
+     "file": "/home/mrwhite0racle/Kinu-wt-block-layer-impl/node_modules/@cloudflare/containers/dist/lib/container.js",
+     "line": 583,
+     "member": "rawExec",
+     "owner": "blockConcurrencyWhile",
+     "reason": "input block reaches container RPC `rawExec`; release the storage block before container work",
+   },
+   {
+     "file": "/home/mrwhite0racle/Kinu-wt-block-layer-impl/node_modules/@cloudflare/containers/dist/lib/container.js",
+     "line": 583,
+     "member": "destroy",
+     "owner": "blockConcurrencyWhile",
+     "reason": "input block reaches container RPC `destroy`; release the storage block before container work",
+   },
+   {
+     "file": "/home/mrwhite0racle/Kinu-wt-block-layer-impl/node_modules/@cloudflare/containers/dist/lib/container.js",
+     "line": 583,
+     "member": "startAndWaitForPorts",
+     "owner": "blockConcurrencyWhile",
+     "reason": "input block reaches container RPC `startAndWaitForPorts`; release the storage block before container work",
+   },
+   {
+     "file": "/home/mrwhite0racle/Kinu-wt-block-layer-impl/node_modules/@cloudflare/containers/dist/lib/container.js",
+     "line": 583,
+     "member": "start",
+     "owner": "blockConcurrencyWhile",
+     "reason": "input block reaches container RPC `start`; release the storage block before container work",
+   },
+   {
+     "file": "/home/mrwhite0racle/Kinu-wt-block-layer-impl/node_modules/@cloudflare/containers/dist/lib/container.js",
+     "line": 583,
+     "member": "checkpoint",
+     "owner": "blockConcurrencyWhile",
+     "reason": "input block reaches container RPC `checkpoint`; release the storage block before container work",
+   },
+   {
+     "file": "/home/mrwhite0racle/Kinu-wt-block-layer-impl/node_modules/@cloudflare/containers/dist/lib/container.js",
+     "line": 583,
+     "member": "containerFetch",
+     "owner": "blockConcurrencyWhile",
+     "reason": "input block reaches container RPC `containerFetch`; release the storage block before container work",
+   },
+   {
+     "file": "/home/mrwhite0racle/Kinu-wt-block-layer-impl/node_modules/@cloudflare/containers/dist/lib/container.js",
+     "line": 583,
+     "member": "startProcess",
+     "owner": "blockConcurrencyWhile",
+     "reason": "input block reaches container RPC `startProcess`; release the storage block before container work",
+   },
+   {
+     "file": "/home/mrwhite0racle/Kinu-wt-block-layer-impl/node_modules/@cloudflare/containers/dist/lib/container.js",
+     "line": 583,
+     "member": "attach",
+     "owner": "blockConcurrencyWhile",
+     "reason": "input block reaches container RPC `attach`; release the storage block before container work",
+   },
+   {
+     "file": "/home/mrwhite0racle/Kinu-wt-block-layer-impl/node_modules/@cloudflare/containers/dist/lib/container.js",
+     "line": 641,
+     "member": "exec",
+     "owner": "blockConcurrencyWhile",
+     "reason": "input block reaches container RPC `exec`; release the storage block before container work",
+   },
+   {
+     "file": "/home/mrwhite0racle/Kinu-wt-block-layer-impl/node_modules/@cloudflare/containers/dist/lib/container.js",
+     "line": 641,
+     "member": "rawExec",
+     "owner": "blockConcurrencyWhile",
+     "reason": "input block reaches container RPC `rawExec`; release the storage block before container work",
+   },
+   {
+     "file": "/home/mrwhite0racle/Kinu-wt-block-layer-impl/node_modules/@cloudflare/containers/dist/lib/container.js",
+     "line": 641,
+     "member": "destroy",
+     "owner": "blockConcurrencyWhile",
+     "reason": "input block reaches container RPC `destroy`; release the storage block before container work",
+   },
+   {
+     "file": "/home/mrwhite0racle/Kinu-wt-block-layer-impl/node_modules/@cloudflare/containers/dist/lib/container.js",
+     "line": 641,
+     "member": "startAndWaitForPorts",
+     "owner": "blockConcurrencyWhile",
+     "reason": "input block reaches container RPC `startAndWaitForPorts`; release the storage block before container work",
+   },
+   {
+     "file": "/home/mrwhite0racle/Kinu-wt-block-layer-impl/node_modules/@cloudflare/containers/dist/lib/container.js",
+     "line": 641,
+     "member": "start",
+     "owner": "blockConcurrencyWhile",
+     "reason": "input block reaches container RPC `start`; release the storage block before container work",
+   },
+   {
+     "file": "/home/mrwhite0racle/Kinu-wt-block-layer-impl/node_modules/@cloudflare/containers/dist/lib/container.js",
+     "line": 641,
+     "member": "checkpoint",
+     "owner": "blockConcurrencyWhile",
+     "reason": "input block reaches container RPC `checkpoint`; release the storage block before container work",
+   },
+   {
+     "file": "/home/mrwhite0racle/Kinu-wt-block-layer-impl/node_modules/@cloudflare/containers/dist/lib/container.js",
+     "line": 641,
+     "member": "containerFetch",
+     "owner": "blockConcurrencyWhile",
+     "reason": "input block reaches container RPC `containerFetch`; release the storage block before container work",
+   },
+   {
+     "file": "/home/mrwhite0racle/Kinu-wt-block-layer-impl/node_modules/@cloudflare/containers/dist/lib/container.js",
+     "line": 641,
+     "member": "startProcess",
+     "owner": "blockConcurrencyWhile",
+     "reason": "input block reaches container RPC `startProcess`; release the storage block before container work",
+   },
+   {
+     "file": "/home/mrwhite0racle/Kinu-wt-block-layer-impl/node_modules/@cloudflare/containers/dist/lib/container.js",
+     "line": 641,
+     "member": "attach",
+     "owner": "blockConcurrencyWhile",
+     "reason": "input block reaches container RPC `attach`; release the storage block before container work",
+   },
+ ]

- Expected  - 1
+ Received  + 128

      at <anonymous> (/home/mrwhite0racle/Kinu-wt-block-layer-impl/scripts/do-init-block-bodies.test.ts:40:37)
(fail) the installed SDK blocks and product blocks never reach a container RPC [147.26ms]

 3 pass
 1 fail
 9 expect() calls
Ran 4 tests across 1 file. [191.00ms]
